y	x	development	type	bus
4	23	1	0	true
4	24	2	2	true
4	25	3	2	false
4	26	1	0	false
4	27	2	0	true
4	28	1	0	true
4	29	1	0	true
4	30	2	2	true
4	31	2	1	true
4	32	1	0	true
4	33	2	0	true
4	34	2	0	true
4	35	3	2	true
4	36	3	2	true
4	37	2	0	true
4	38	2	1	false
4	39	2	2	false
4	40	1	0	false
4	41	1	0	false
4	42	1	1	false
5	13	3	1	true
5	14	3	2	true
5	15	3	2	true
5	16	3	1	true
5	17	3	2	false
5	18	2	2	false
5	19	2	1	true
5	20	1	0	false
5	21	2	0	true
5	22	3	0	true
5	23	3	1	false
5	24	2	2	true
5	25	3	2	false
5	26	4	3	false
5	27	4	3	false
5	28	3	2	false
5	29	1	0	false
5	30	1	0	true
5	31	1	0	false
5	32	1	0	true
5	33	2	0	true
5	34	3	0	false
5	35	3	0	false
5	36	1	0	true
5	37	3	2	false
5	38	1	0	true
5	39	1	0	true
5	40	3	2	false
5	41	1	0	false
5	42	1	0	false
6	13	2	3	false
6	14	2	0	false
6	15	3	2	true
6	16	2	0	true
6	17	2	0	true
6	18	3	2	true
6	19	3	2	true
6	20	2	0	false
6	21	1	0	false
6	22	2	0	true
6	23	2	2	true
6	24	2	1	true
6	25	2	2	true
6	26	2	0	true
6	27	4	3	false
6	28	2	1	true
6	29	2	1	true
6	30	2	0	true
6	31	1	0	false
6	32	3	1	false
6	33	3	1	true
6	34	2	0	true
6	35	3	1	true
6	36	2	0	false
6	37	2	0	false
6	38	2	0	false
6	39	3	0	true
6	40	2	0	true
6	41	1	0	true
7	15	3	0	false
7	16	2	0	true
7	17	2	1	false
7	18	1	2	false
7	19	2	2	false
7	20	2	1	false
7	21	2	1	false
7	22	3	1	false
7	23	3	1	false
7	24	2	0	false
7	25	3	2	false
7	26	1	0	true
7	27	1	0	false
7	28	3	2	false
7	29	3	1	false
7	30	1	0	false
7	31	2	1	false
7	32	3	2	false
